Stat,QB,QB,RB,RB,FB,FB,TE,TE,WR,WR,C,C,G,G,T,T,P,P,K,K,DE,DE,DT,DT,ILB,ILB,OLB,OLB,CB,CB,S,S
GamePlayed,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0
GameStarted,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0,Count,0
PassAttempts,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323,Pass,-0.323
PassCompletions,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0
PassYards,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048,Pass,0.048
LongestPass,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0
TDPasses,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809,Pass,3.809
INTThrown,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668,Pass,-6.668
TimesSacked,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057,Pass,-2.057
SackedYards,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0,Pass,0
RushAttempts,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495,Rush,-0.495
RushingYards,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151,Rush,0.151
